scenario_id,plan_id,zone_id,interventions_selected,budget_estimate,expected_impact_db,status,created_by
SCN0001,PLN000101,Z03,"INT014,INT006",16000,5.85,in_progress,seeded_planner
SCN0002,PLN000201,Z12,INT014,8000,2.5,planned,seeded_planner
SCN0002,PLN000202,Z05,"INT002,INT014,INT013",39000,12.07,done,seeded_planner
SCN0002,PLN000203,Z09,"INT014,INT006",16000,6.5,planned,seeded_planner
SCN0002,PLN000204,Z07,INT003,1000,2.62,planned,seeded_planner
SCN0003,PLN000301,Z07,"INT006,INT002,INT012",10000,9.97,in_progress,seeded_planner
SCN0003,PLN000302,Z03,INT006,8000,3.6,planned,seeded_planner
SCN0004,PLN000401,Z12,"INT009,INT013,INT014",39000,9.0,in_progress,seeded_planner
SCN0004,PLN000402,Z02,"INT005,INT013",60000,10.5,in_progress,seeded_planner
SCN0004,PLN000403,Z04,"INT010,INT006",38000,9.0,planned,seeded_planner
SCN0005,PLN000501,Z09,"INT014,INT009",9000,4.5,in_progress,seeded_planner
SCN0006,PLN000601,Z09,"INT015,INT013,INT002",39000,11.0,planned,seeded_planner
SCN0006,PLN000602,Z01,INT013,30000,4.5,planned,seeded_planner
SCN0007,PLN000701,Z01,"INT005,INT003",31000,8.5,planned,seeded_planner
SCN0007,PLN000702,Z02,INT003,1000,2.5,in_progress,seeded_planner
SCN0008,PLN000801,Z11,"INT001,INT007",31000,9.97,planned,seeded_planner
SCN0009,PLN000901,Z11,"INT008,INT005",38000,11.03,planned,seeded_planner
SCN0010,PLN001001,Z01,INT002,1000,3.5,in_progress,seeded_planner
SCN0010,PLN001002,Z04,"INT015,INT007",38000,9.45,planned,seeded_planner
SCN0010,PLN001003,Z07,"INT012,INT008,INT010",39000,13.13,planned,seeded_planner
SCN0011,PLN001101,Z06,INT014,8000,2.88,in_progress,seeded_planner
SCN0011,PLN001102,Z05,"INT004,INT006",16000,9.77,in_progress,seeded_planner
SCN0012,PLN001201,Z03,"INT009,INT002",2000,4.95,planned,seeded_planner
SCN0012,PLN001202,Z10,INT008,8000,4.05,in_progress,seeded_planner
SCN0013,PLN001301,Z11,"INT005,INT009",31000,8.4,planned,seeded_planner
SCN0013,PLN001302,Z07,INT015,8000,3.15,planned,seeded_planner
SCN0013,PLN001303,Z04,INT015,8000,2.7,planned,seeded_planner
SCN0014,PLN001401,Z03,INT004,8000,4.05,in_progress,seeded_planner
SCN0014,PLN001402,Z10,"INT015,INT011,INT013",46000,10.35,planned,seeded_planner
SCN0015,PLN001501,Z06,INT014,8000,2.88,planned,seeded_planner
SCN0016,PLN001601,Z10,INT004,8000,4.05,planned,seeded_planner
SCN0016,PLN001602,Z02,INT003,1000,2.5,done,seeded_planner
SCN0016,PLN001603,Z03,INT004,8000,4.05,in_progress,seeded_planner
SCN0016,PLN001604,Z12,INT010,30000,6.0,planned,seeded_planner
SCN0017,PLN001701,Z06,INT005,30000,6.9,planned,seeded_planner
SCN0017,PLN001702,Z08,INT012,1000,2.1,planned,seeded_planner
SCN0018,PLN001801,Z04,"INT008,INT014",16000,6.3,in_progress,seeded_planner
SCN0018,PLN001802,Z01,INT011,8000,4.0,in_progress,seeded_planner
SCN0019,PLN001901,Z05,"INT001,INT012",2000,4.6,planned,seeded_planner
SCN0020,PLN002001,Z12,INT015,8000,3.0,planned,seeded_planner
SCN0020,PLN002002,Z08,INT005,30000,6.3,planned,seeded_planner
SCN0021,PLN002101,Z09,INT006,8000,4.0,done,seeded_planner
SCN0021,PLN002102,Z06,INT003,1000,2.88,planned,seeded_planner
SCN0022,PLN002201,Z03,"INT014,INT007",38000,9.0,in_progress,seeded_planner
SCN0023,PLN002301,Z01,INT004,8000,4.5,planned,seeded_planner
SCN0023,PLN002302,Z11,INT011,8000,4.2,planned,seeded_planner
SCN0023,PLN002303,Z04,"INT007,INT001",31000,8.55,in_progress,seeded_planner
SCN0023,PLN002304,Z03,INT003,1000,2.25,done,seeded_planner
SCN0024,PLN002401,Z09,INT004,8000,4.5,planned,seeded_planner
SCN0025,PLN002501,Z02,"INT005,INT007",60000,13.5,planned,seeded_planner
SCN0026,PLN002601,Z03,"INT002,INT007",31000,9.9,in_progress,seeded_planner
SCN0026,PLN002602,Z11,"INT003,INT010",31000,8.93,done,seeded_planner
SCN0027,PLN002701,Z11,"INT006,INT003",9000,6.83,done,seeded_planner
SCN0027,PLN002702,Z02,"INT007,INT009,INT014",39000,12.0,in_progress,seeded_planner
SCN0028,PLN002801,Z10,"INT015,INT003",9000,4.95,done,seeded_planner
