plan_id,zone_id,interventions_selected,budget,status,expected_impact,created_by
P001,Z10,"['I08', 'I10', 'I13', 'I03']",7680,in_progress,15,planner
P002,Z09,"['I06', 'I04', 'I02', 'I05']",4470,in_progress,10,planner
P003,Z03,['I08'],1764,in_progress,11,planner
P004,Z02,['I15'],8461,in_progress,10,planner
P005,Z03,"['I09', 'I08']",5158,done,15,planner
P006,Z09,"['I04', 'I12', 'I07', 'I08', 'I05']",3693,done,17,planner
P007,Z01,['I08'],7420,done,20,planner
P008,Z11,"['I08', 'I04', 'I09', 'I13', 'I01']",2934,planned,7,planner
P009,Z04,['I11'],6735,planned,9,planner
P010,Z04,"['I04', 'I06', 'I03', 'I13', 'I15']",8626,in_progress,15,planner
P011,Z01,"['I05', 'I13', 'I09']",1491,in_progress,12,planner
P012,Z11,"['I05', 'I15']",7539,done,13,planner
P013,Z07,['I05'],2796,done,10,planner
P014,Z07,['I07'],7003,in_progress,14,planner
P015,Z03,"['I10', 'I04', 'I14', 'I11']",8681,planned,9,planner
P016,Z02,"['I11', 'I07', 'I02']",7316,done,6,planner
P017,Z05,"['I11', 'I07', 'I02', 'I01']",3438,done,18,planner
P018,Z11,"['I05', 'I15', 'I02']",1729,in_progress,11,planner
P019,Z08,"['I14', 'I01', 'I03', 'I10']",7790,in_progress,6,planner
P020,Z06,['I04'],6265,in_progress,10,planner
P021,Z04,"['I14', 'I03', 'I13', 'I05']",7504,done,13,planner
P022,Z06,"['I01', 'I05', 'I09', 'I06']",2415,planned,6,planner
P023,Z07,"['I13', 'I07', 'I12']",4855,planned,10,planner
P024,Z11,"['I08', 'I10', 'I02', 'I13']",2260,in_progress,15,planner
P025,Z02,"['I06', 'I10']",3807,done,19,planner
P026,Z03,"['I02', 'I07', 'I10', 'I05', 'I03']",3389,planned,9,planner
P027,Z06,"['I09', 'I05']",2158,done,19,planner
P028,Z06,"['I15', 'I07', 'I02', 'I08']",7639,in_progress,20,planner
P029,Z03,"['I11', 'I05']",6964,done,12,planner
P030,Z07,"['I01', 'I08', 'I10', 'I09']",4543,planned,14,planner
P031,Z01,"['I04', 'I12', 'I13', 'I15', 'I08']",9376,planned,17,planner
P032,Z11,['I06'],3990,in_progress,18,planner
P033,Z09,"['I07', 'I11', 'I09', 'I01']",9881,planned,20,planner
P034,Z10,"['I07', 'I06', 'I04']",1833,planned,6,planner
P035,Z03,"['I08', 'I06']",1221,done,11,planner
P036,Z12,"['I11', 'I14', 'I01', 'I05']",8706,planned,9,planner
P037,Z09,['I04'],4639,in_progress,7,planner
P038,Z05,"['I11', 'I02']",4537,in_progress,14,planner
P039,Z08,"['I08', 'I14']",4730,done,10,planner
P040,Z11,"['I11', 'I07']",9246,done,13,planner
P041,Z10,"['I05', 'I03', 'I08']",7825,done,9,planner
P042,Z10,"['I12', 'I15']",5039,in_progress,11,planner
P043,Z03,"['I01', 'I11', 'I08']",3848,done,7,planner
P044,Z10,"['I10', 'I09', 'I02']",7823,planned,5,planner
P045,Z10,"['I14', 'I13', 'I01', 'I10', 'I09']",2022,in_progress,5,planner
P046,Z10,"['I04', 'I07']",3899,in_progress,9,planner
P047,Z05,"['I06', 'I14', 'I03']",4042,in_progress,16,planner
P048,Z10,"['I03', 'I07', 'I08']",4810,planned,20,planner
P049,Z03,"['I15', 'I03']",2669,in_progress,16,planner
P050,Z04,"['I06', 'I01']",2578,in_progress,11,planner
P051,Z03,"['I15', 'I08', 'I05', 'I06', 'I02']",2398,done,17,planner
P052,Z06,['I07'],1069,done,17,planner
P053,Z03,"['I14', 'I10', 'I13']",6324,planned,12,planner
P054,Z04,"['I07', 'I15', 'I12', 'I01', 'I06']",8606,in_progress,9,planner
P055,Z11,"['I07', 'I15', 'I12', 'I05', 'I08']",2076,done,7,planner
P056,Z09,['I04'],3205,done,5,planner
P057,Z08,"['I04', 'I12']",2944,done,7,planner
P058,Z09,"['I07', 'I06', 'I14']",1888,in_progress,11,planner
P059,Z07,"['I12', 'I11', 'I09', 'I06', 'I02']",7196,in_progress,18,planner
P060,Z11,"['I06', 'I10', 'I14']",2232,done,17,planner
P061,Z07,"['I08', 'I07', 'I01', 'I12', 'I03']",3259,planned,17,planner
P062,Z05,"['I10', 'I12', 'I15']",6692,done,8,planner
P063,Z05,"['I08', 'I11']",1074,done,13,planner
P064,Z04,"['I03', 'I05', 'I10']",2697,in_progress,9,planner
P065,Z07,"['I02', 'I08']",8666,in_progress,13,planner
P066,Z12,"['I03', 'I15', 'I14']",2618,planned,14,planner
P067,Z03,['I13'],8857,planned,7,planner
P068,Z11,"['I01', 'I04', 'I05', 'I08', 'I14']",2703,in_progress,15,planner
P069,Z02,['I11'],3894,done,16,planner
P070,Z09,"['I12', 'I09']",6356,planned,11,planner
P071,Z04,"['I08', 'I02']",1399,in_progress,15,planner
P072,Z04,"['I02', 'I04', 'I06']",7987,done,11,planner
P073,Z11,"['I04', 'I02', 'I12']",8200,planned,7,planner
P074,Z07,"['I15', 'I13']",4204,in_progress,13,planner
P075,Z08,['I12'],6873,in_progress,11,planner
P076,Z04,"['I15', 'I03', 'I06', 'I05', 'I02']",8942,in_progress,9,planner
P077,Z12,"['I01', 'I07']",9837,planned,13,planner
P078,Z06,"['I12', 'I01', 'I03', 'I09', 'I05']",6678,in_progress,8,planner
P079,Z11,"['I07', 'I10', 'I11', 'I02', 'I14']",9425,planned,18,planner
